Maryland,47.4,48.7,52.2,54.6,57.7,61.9,66,68.4,69.4,69.4,58,46,42.5,44.6,47.1,52.4,57.4,61.6,65.5,68.1,69.7,69.7,68.2,66.4,40.8,45.8,46.6,50.3,56.1,60.3,64,66.8,68.2,68.2,66.7,65.1,45.2,50,51.1,55.9,59,63.1,66.5,68.5,69.6,69.8,68.5,66.5,41.6,43.8,49.3,53.2,56.6,60.9,64.8,67.7,69.2,69.2,68.3,66.5,38.8,37.1,41.5,47.5,53.8,58.5,62.3,65.1,66.9,66.8,66.3,65.5
Texas,62.8,62.2,66.1,69.1,72.8,76.1,79.1,81.4,81.8,81.6,71,63,58.9,61.1,63.1,66.9,70.1,73.6,76.6,79.3,80.9,80.6,79.3,78,57.8,61.2,65.8,68.8,73.2,77,79.8,81.7,82.2,81.4,79.8,78.1,63,67.5,70.5,72.9,75.3,78.1,80.6,81.9,82.7,82.4,81.6,79.7,58.8,63.9,67.4,70.2,72.7,75.8,78.9,80.5,81.4,81.7,80.8,79.1,54.6,57.5,60.8,65.1,68.5,72,75.3,77.9,79.4,79.6,78.6,77.4
Colorado,40.1,39.8,43.7,47.3,52,56.8,60.8,64,65.2,65,52,45,38.6,38.1,40.7,45.3,48.3,52.8,57.4,60.6,62.6,62,60.8,59,43.7,42.6,45.8,49,53.6,58.5,62.3,64.6,66,65.1,63.3,61.3,36.2,42,47.1,49.7,52.8,57.5,61.3,63.5,64.5,64.2,63.4,61.8,38.1,41.9,45.3,48.2,51.3,56.5,60.5,62.8,64.1,64.4,63.5,61.3,41.1,43,47,49.9,52.1,56.6,60,62.7,64.4,64.4,62.9,60.8
Montana,32.2,34.2,37,40.5,45,49.5,54,57.7,59.4,58.6,43,32,34.4,24.8,29,34.9,39.8,45.1,50,53.7,55.1,54.3,52.9,51.4,31.4,27,30.9,35.6,42.1,47,52,55.5,56.7,56.3,54.8,53.1,24.6,29.8,35.3,39.9,45.2,50.1,55.6,58.8,59.9,59.4,57.7,55.4,32.1,38,41.8,45.8,49.3,54,57.8,60.6,61.3,60.6,59.6,56.6,34.6,36.1,41.6,45.3,48.6,53.5,57.4,60.5,61.7,61.6,59.6,57.4
California,55.1,58.6,58.4,61,64.5,67.8,71.3,74.1,75.7,76.3,64,54,55.2,52.2,54.5,58.5,60.8,64.9,68.5,71.4,72.6,72.7,72,70.4,50.3,52.9,57,59.7,63.2,67.2,71,73.6,74.7,74.9,73.8,72.7,30.9,34.3,38.3,42,46.7,50.8,55.3,58.7,60.2,59.8,58.3,56.4,52.9,58.6,60.3,62.8,65.2,69,72.3,74.7,75.7,75.4,74.3,72.5,59.4,62.2,64.9,66.2,67.6,71.2,73.7,75.8,77,77,75.4,73.4
Washington,39.4,41.6,43.6,47.1,50.5,53.5,57,59.8,61.3,61,51,46,40,36,39.5,43.6,48.3,52.2,55.6,58.5,59.4,58.7,57.5,55.9,40.2,40,42.6,45.7,50.4,53.6,57.7,60.4,61.3,60.9,59.5,57.7,26.4,31.9,34.4,40.2,44.9,50.3,54.6,57.1,58.9,59,57.2,54.5,37.9,42.2,44.9,49.5,52.9,56.1,58.9,61.5,62.2,61.4,60.3,58,40.6,44.4,48,50.3,53.7,58,61.4,63.8,64.2,64,62.1,60
Wisconsin,28.7,29.4,33.8,38.3,43.7,49.5,54.3,57.5,58.6,57.8,46,33,21.3,22.4,27.2,33.6,39.3,45.3,50.6,53.8,55.7,55.5,53.6,51.7,24.5,25.6,30.4,34,42.2,48,52.8,56.1,57.8,57.2,55,53.1,26.4,31.9,34.4,40.2,44.9,50.3,54.6,57.1,58.9,59,57.2,54.5,23.7,27.4,33.6,38.5,44.6,50,54.4,57.5,59.2,59.3,58.5,55.8,22.9,20.4,27.7,35.1,41.8,47.3,51.9,55,57.2,57.4,56.6,54.9
Nebraska,37.1,39.4,43.9,48.3,52.3,58.1,62.4,65.6,66.9,66.3,48,36,36.5,32,35.2,42.1,46.6,52.3,57.2,60.3,62.6,62.1,60.8,59.1,34.2,33.7,39.3,43.1,49.8,55.6,59.8,62.7,64.4,63.9,62.1,60.1,34.1,41.2,45.8,49.8,53.8,59,63.5,65.8,67.2,66.9,65.7,63.4,35.6,40.8,46.8,50.6,54.5,59.9,63.8,66.3,67.6,67.9,66.9,64.3,39.4,39.1,45.8,50.4,53.7,58.3,62.3,65,66.9,66.9,65.6,63.4
North Dakota,21.1,24.6,29.8,35,41,47.5,52.6,56.4,58,57,40,26,18.7,12.4,18.4,27,34,41.1,46.8,50.7,52.7,52,50.4,48.3,22,19.2,23.9,29.1,38.2,45.1,50.4,54.3,55.7,55.1,52.9,50.9,18.4,23.8,28.3,35,41.7,47.8,53.4,56.5,58.1,58.1,56.1,53.5,22.8,28.7,35.2,39.8,45.9,51.3,55.6,58.8,60.1,59.8,58.8,55.4,25,22.4,29.9,37,42.5,48.3,53.1,56.8,58.9,59,57.5,55.1
South Dakota,29,31.6,36.8,41.6,46.5,52.6,57.5,61.1,62.7,61.7,39,25,27.5,21.3,25.7,33.2,38.7,45.4,50.9,54.4,56.7,56.1,54.8,52.9,29.1,26.2,30.6,35.1,43.1,49.4,54.5,58.1,59.8,59.3,57.4,55.6,28.6,34.8,41,45.4,50.4,56.1,60.5,63.5,64.8,64.8,63.8,60.5,24.7,32.3,37.1,42.6,47.9,53.7,59,61.7,63.2,63,61.5,59.1,33.2,32.6,39.8,45.4,49.4,54.4,58.8,61.8,63.8,63.8,62.3,59.8
Nevada,45.9,47.9,49.3,52.6,56.9,60.8,65.2,68.5,70.2,70.4,54,45,44,41.6,44.7,49.2,52.1,56.7,61.3,64.8,66.1,65.7,64.7,62.8,49.7,48,49.1,52.8,56.5,61.1,65.6,68.6,70.1,69.4,67.9,65.7,38,42.5,47.9,50.9,55.1,60,64.6,67.6,68.6,68.3,67.3,65.7,40.5,45.5,49.1,52.6,55.7,60.7,65,68,69,68.8,67.6,65.4,49.1,52.4,55.5,57.3,59.4,63.9,67,69.6,71,70.7,68.6,66.3
Alaska,0.1,4.9,10.1,16.5,23.8,29.6,34.1,37.4,38.6,38.2,28,25,14.1,18.6,23.7,27,31.9,37.1,41.3,43.6,44.4,43.6,41.9,39.5,12.9,16.3,19.6,23.4,28.1,33.1,37.6,39.8,41.2,41.1,39.5,37.5,11.8,13.2,13.9,20,26,31.7,36.4,39,40.1,39.6,38,36.9,23,23.6,24.6,29,33.8,38.3,41.9,44.2,44.8,44,41.8,39.3,13.5,16.6,19.4,23.6,29.7,35.1,39,41.2,41.6,41.1,39.5,37.4
Florida,72.6,73.6,76.6,78.5,80.1,81.8,83.2,84.3,84.8,84.9,73,65,69.4,73.5,74.6,76.6,79.3,81.3,82.9,83.9,84.8,85,84.1,83.3,65.9,72.6,73.6,75.8,77.8,79.9,81.6,82.7,83.7,83.9,83.3,82.3,74.2,76,76.8,78.6,80.7,81.9,83.3,84.3,84.9,84.8,84.1,83.2,66.6,68.7,72.3,74.8,77.3,79.7,81.7,83,83.8,83.9,83.4,82.8,69.1,68.4,72.4,75.5,78.1,80.4,82.1,83.3,83.8,83.8,83.6,83.2
Georgia,61.8,62,66,68.6,71.1,73.8,76.4,78.1,78.7,78.8,64,54,58.6,62.7,64.6,67.8,71.8,74.7,77.1,78.9,80.3,80.4,79,77.7,54.2,61.8,63.6,66.1,69.9,73.2,75.6,77.3,78.7,78.8,77.4,75.9,64.1,66.9,68.3,71.3,73.8,75.8,77.9,79.2,79.9,79.8,78.8,77.1,55,58.4,63.4,66.6,69.9,73.5,76.4,78.4,79.5,79.7,79,77.7,55.8,55.2,60.2,64.4,68.5,72.2,75,76.9,77.5,77.3,76.6,76
Pennsylvania,40,40.6,44.6,47.3,51.2,55.9,60.3,63.1,64.3,64,56,45,34,36.4,39.2,44.8,50.1,54.6,58.8,61.5,63.2,63.3,61.7,59.9,32.7,38.2,39.3,43,49.5,54.1,58.2,61.1,62.6,62.5,60.7,59,38.6,42.6,43.4,49,52.6,56.9,60.5,62.7,64,64.4,62.9,60.6,34.2,37.2,43.1,47.3,51.5,56.1,60.2,63.3,64.9,64.9,63.8,61.7,30.9,28.8,33.3,40.1,47.3,52.2,56.4,59.4,61.5,61.5,61,60.1
